stateDt,accExamCnt
20200302,109591
20200303,125851
20200304,136707
20200305,146541
20200306,164740
20200307,178189
20200308,188518
20200309,196618
20200310,210144
20200311,222395
20200312,234998
20200313,248647
20200314,261335
20200315,268212
20200316,274504
20200317,286716
20200318,295647
20200319,307024
20200320,316664
20200321,327509
20200322,331780
20200323,338036
20200324,348582
20200325,357896
20200326,364942
20200327,376961
20200328,387925
20200329,394141
20200330,395194
20200331,410564
20200401,421547
20200402,431743
20200403,443273
20200404,455032
20200405,461233
20200406,466804
20200407,477304
20200408,486003
20200409,494711
20200410,503051
20200411,510479
20200412,514621
20200413,518743
20200414,527438
20200415,534552
20200416,538775
20200417,546463
20200418,554834
20200419,559109
20200420,563035
20200421,571014
20200422,577959
20200423,583971
20200424,589520
20200425,595161
20200426,598285
20200427,601660
20200428,608514
20200429,614197
20200430,619881
20200501,623069
20200502,627562
20200503,630973
20200504,633921
20200505,640237
20200506,643095
20200507,649388
20200508,654863
20200509,660030
20200510,663886
20200511,668492
20200512,680890
20200513,695920
20200514,711484
20200515,726747
20200516,740645
20200517,747653
20200518,753211
20200519,765574
20200520,776433
20200521,788684
20200522,802418
20200523,814420
20200524,820289
20200525,826437
20200526,839475
20200527,852876
20200528,868666
20200529,885120
20200530,902901
20200531,910822
20200601,921391
20200602,939851
20200603,956852
20200604,973858
20200605,990960
20200606,1005305
20200607,1012769
20200608,1018214
20200609,1035997
20200610,1051972
20200611,1066888
20200612,1081487
20200613,1094704
20200614,1100328
20200615,1105719
20200616,1119767
20200617,1132823
20200618,1145712
20200619,1158063
20200620,1170901
20200621,1176463
20200622,1182066
20200623,1196012
20200624,1208597
20200625,1220478
20200626,1232315
20200627,1243780
20200628,1251695
20200629,1259954
20200630,1273766
20200701,1285231
20200702,1295962
20200703,1307761
20200704,1319523
20200705,1326055
20200706,1331796
20200707,1346194
20200708,1359735
20200709,1371771
20200710,1384890
20200711,1396941
20200712,1402144
20200713,1408312
20200714,1420616
20200715,1431316
20200716,1441348
20200717,1451017
20200718,1460204
20200719,1465299
20200720,1470193
20200721,1482390
20200722,1492071
20200723,1500854
20200724,1510327
20200725,1518634
20200726,1522926
20200727,1526974
20200728,1537704
20200729,1547307
20200730,1556215
20200731,1563796
20200801,1571830
20200802,1576246
20200803,1579757
20200804,1589780
20200805,1598187
20200806,1606487
20200807,1613652
20200808,1620514
20200809,1624650
20200810,1628303
20200811,1637844
20200812,1646652
20200813,1654898
20200814,1665084
20200815,1675296
20200816,1681787
20200817,1688470
20200818,1697042
20200819,1715064
20200820,1734083
20200821,1754123
20200822,1775800
20200823,1791186
20200824,1804422
20200825,1825837
20200826,1849506
20200827,1869579
20200828,1887717
20200829,1909329
20200830,1924170
20200831,1937689
20200901,1959080
20200902,1980295
20200903,2000552
20200904,2018906
20200905,2037045
20200906,2045935
20200907,2051297
20200908,2066078
20200909,2082234
20200910,2099591
20200911,2119211
20200912,2135457
20200913,2143270
20200914,2151002
20200915,2164578
20200916,2178832
20200917,2191892
20200918,2206365
20200919,2219162
20200920,2226701
20200921,2231589
20200922,2245112
20200923,2256899
20200924,2268999
20200925,2280276
20200926,2290345
20200927,2296517
20200928,2301303
20200929,2313044
20200930,2322999
20201001,2328435
20201002,2333777
20201003,2339859
20201004,2346345
20201005,2352378
20201006,2365433
20201007,2378073
20201008,2388844
20201009,2400233
20201010,2404684
20201011,2410483
20201012,2415610
20201013,2428771
20201014,2441454
20201015,2450739
20201016,2459426
20201017,2468527
20201018,2474529
20201019,2479226
20201020,2491311
20201021,2503491
20201022,2515325
20201023,2528621
20201024,2540679
20201025,2546146
20201026,2552264
20201027,2567587
20201028,2582960
20201029,2597978
20201030,2612231
20201031,2624492
20201101,2630630
20201102,2636650
20201103,2649859
20201104,2662260
20201105,2673706
20201106,2686314
20201107,2697249
20201108,2702880
20201109,2709199
20201110,2723960
20201111,2736534
20201112,2749772
20201113,2761411
20201114,2777289
20201115,2786878
20201116,2797691
20201117,2815755
20201118,2834362
20201119,2853843
20201120,2873443
20201121,2896746
20201122,2908890
20201123,2922135
20201124,2946399
20201125,2966405
20201126,2988046
20201127,3009577
20201128,3032004
20201129,3046971
20201130,3061172
20201201,3083997
20201202,3106970
20201203,3131886
20201204,3157410
20201205,3180496
20201206,3194867
20201207,3209376
20201208,3221317
20201209,3253236
20201210,3277947
20201211,3311213
20201212,3349864
20201213,3374595
20201214,3397039
20201215,3441220
20201216,3488769
20201217,3538840
20201218,3589795
20201219,3646247
20201220,3683094
20201221,3713861
20201222,3772432
20201223,3826571
20201224,3882210
20201225,3939357
20201226,3969415
20201227,4006412
20201228,4038307
20201229,4098181
20201230,4159522
20201231,4213880
20210101,4269318
20210102,4302799
20210103,4340838
20210104,4376608
20210105,4439361
20210106,4504868
20210107,4569809
20210108,4630004
20210109,4689616
20210110,4723464
20210111,4751685
20210112,4814085
20210113,4872312
20210114,4925359
20210115,4978075
20210116,5032270
20210117,5061290
20210118,5087220
20210119,5140326
20210120,5192129
20210121,5237608
20210122,5282224
20210123,5329707
20210124,5354349
20210125,5376086
20210126,5422768
20210127,5469247
20210128,5522189
20210129,5569264
20210201,5661842
20210202,5711413
20210203,5756714
20210204,5803095
20210205,5847178
20210206,5893353
20210207,5916975
20210208,5938197
20210209,5987406
20210210,6030023
20210211,6070008
20210212,6093369
20210213,6115337
20210214,6140086
20210215,6162860
20210216,6213490
20210217,6260567
20210218,6303214
20210219,6345992
20210220,6390631
20210221,6411340
20210222,6429144
20210223,6472679
20210224,6510988
20210225,6551214
20210226,6590066
20210227,6627215
20210228,6649006
20210301,6665755
20210302,6681976
20210303,6716203
20210304,6751900
20210305,6789011
20210306,6821943
20210307,6843126
20210308,6861809
20210309,6902984
20210310,6938884
20210311,6976985
20210312,7012664
20210313,7046782
20210314,7066401
20210315,7084940
20210316,7126077
20210317,7171510
20210318,7218087
20210319,7264941
20210320,7308950
20210321,7332714
20210322,7355964
20210323,7400990
20210324,7441210
20210325,7485859
20210326,7529403
20210327,7572568
20210328,7595596
20210329,7616331
20210330,7663999
20210331,7707800
20210401,7747303
20210402,7788295
20210403,7829601
20210404,7849476
20210405,7868820
20210406,7921290
20210407,7966167
20210408,8012421
20210409,8059113
20210410,8106630
20210411,8129532
20210412,8152783
20210413,8200519
20210414,8245388
20210415,8291126
20210416,8333332
20210417,8377779
20210418,8396067
20210419,8414821
20210420,8458592
20210421,8497594
20210422,8537505
20210423,8583530
20210424,8632923
20210427,8721609
20210428,8766498
20210429,8805779
20210430,8848292
20210501,8883388
20210502,8898234
20210503,8915326
20210504,8957155
20210505,8994069
20210506,9010992
20210507,9051354
20210508,9089166
20210509,9105771
20210510,9122059
20210511,9164284
20210512,9201539
20210513,9241153
20210514,9281291
20210515,9319094
20210516,9336614
20210517,9353300
20210518,9395004
20210519,9428644
20210520,9447358
20210521,9487108
20210522,9520966
20210523,9536299
20210524,9553613
20210525,9592727
20210526,9629458
20210527,9665693
20210528,9702456
20210529,9733591
20210530,9747614
20210531,9761158
20210601,9798402
20210602,9834350
20210603,9872324
20210604,9911324
20210605,9945954
20210606,9959697
20210607,9972297
20210608,10008584
20210609,10044783
20210610,10076862
20210611,10111064
20210612,10140535
20210613,10152907
20210614,10165497
20210615,10196470
20210616,10229384
20210617,10257836
20210618,10294048
20210619,10323154
20210620,10335634
20210621,10346047
20210622,10380043
20210623,10409949
20210624,10438782
20210625,10466545
20210626,10495516
20210627,10508678
20210628,10520929
20210629,10555741
20210630,10579072
20210701,10614317
20210702,10641603
20210703,10670617
20210704,10685125
20210705,10700134
20210706,10735716
20210707,10766502
20210708,10802782
20210709,10844217
20210710,10881640
20210712,10919898
20210713,10964299
20210714,11008859
20210715,11060456
20210716,11108584
20210717,11149226
20210718,11175981
20210719,11202434
20210720,11251987
20210721,11298677
20210722,11343918
20210723,11388305
20210724,11430525
20210725,11433347
20210726,11472346
20210727,11528609
20210728,11585615
20210729,11637506
20210730,11682968
20210731,11728821
20210801,11751786
20210802,11772605
20210803,11820016
20210804,11864245
20210805,11908436
20210806,11951652
20210807,11995928
20210808,12027443
20210809,12057831
20210810,12112086
20210811,12156200
20210812,12207242
20210813,12257967
20210814,12309280
20210815,12344718
20210816,12372777
20210817,12404977
20210818,12461685
20210819,12518704
20210820,12567009
20210821,12632601
20210822,12664343
20210823,12694029
20210824,12749758
20210825,12806613
20210826,12866802
20210827,12927795
20210828,12983492
20210829,13015927
20210830,13049684
20210831,13094718
20210901,13152146
20210902,13223515
20210903,13286682
20210904,13350361
20210905,13382738
20210906,13416748
20210907,13468416
20210908,13519670
20210909,13568873
20210910,13615058
20210911,13665463
20210913,13735743
20210914,13790229
20210917,13938959
20210918,13986616
20210919,14020498
20210920,14050975
20210921,14081284
20210922,14112435
20210923,14151069
20210924,14221685
20210925,14285340
20210926,14325938
20210927,14365935
20210928,14425573
20210929,14485260
20210930,14544258
20211001,14596224
20211002,14644697
20211003,14675127
20211004,14701224
20211005,14731640
20211006,14780951
20211007,14833978
20211008,14882201
20211011,14977419
20211012,15007584
20211013,15062420
20211014,15106366
20211015,15152526
20211016,15198192
20211017,15220868
20211018,15246350
20211019,15296834
20211020,15344732
20211021,15392007
20211022,15437387
20211023,15481473
20211024,15504985
20211025,15530478
20211027,15628311
20211028,15678187
20211029,15730786
20211030,15775700
20211031,15804065
20211101,15849304
20211102,15905189
20211103,15953529
20211104,16001232
20211105,16051669
20211106,16099189
20211107,16130874
20211108,16160835
20211109,16212873
20211110,16261879
20211111,16312775
20211112,16361032
20211115,16470974
20211116,16525392
20211118,16631274
20211119,16684170
20211120,16740128
20211121,16777682
20211122,16816619
20211123,16878959
20211124,16939927
20211125,16998739
20211126,17056012
20211127,17115763
20211128,17158547
20211129,17200333
20211130,17265265
20211202,17391434
20211205,17577570
20211207,17709512
20211208,17787657
20211209,17870821
20211210,17950721
20211213,18140572
20211214,18224740
20211215,18298675
20211216,18381569
20211217,18460563
20211218,18539009
20211219,18593165
20211220,18645857
20211221,18718803
20211222,18786344
20211223,18859285
20211224,18929158
20211225,18994820
20211226,19040194
20211227,19082135
20211228,19141481
20211229,19196738
20211230,19251165
20211231,19309072
20220101,19364122
20220102,19456900
20220103,19546883
20220104,19671880
20220105,19778824
20220106,19875047
20220107,19971712
20220110,20148476
20220111,20081639
20220112,20277357
20220113,20329715
20220114,20389154
20220115,20446099
20220116,20489023
20220117,20527722
20220118,20588481
20220119,20649522
20220120,20709568
20220121,20765930
20220122,20838500
20220123,20892539
20220124,20943638
20220125,21026346
20220126,21110639
20220127,21196354
20220128,21269304
20220129,21377393
20220130,21448119
20220131,21518073
20220201,21595841
20220202,21654236
20220203,21733998
20220204,21828007
20220208,22072870
