,stateDt,decideCnt,clearCnt,examCnt,deathCnt,careCnt,resutlNegCnt,accExamCnt,accExamCompCnt,accDefRate
470,20211115,397466.0,362834.0,1635106.0,3115.0,31517.0,14438402.0,16470974.0,14835868.0,2.6790882744
471,20211112,390719.0,356615.0,1574579.0,3051.0,31053.0,14395734.0,16361032.0,14786453.0,2.6424119428
472,20211111,388351.0,355014.0,1552667.0,3033.0,30304.0,14371757.0,16312775.0,14760108.0,2.6310850842
473,20211110,385831.0,352940.0,1522819.0,3012.0,29879.0,14353229.0,16261879.0,14739060.0,2.6177449579
474,20211109,383407.0,350658.0,1520380.0,2998.0,29751.0,14309086.0,16212873.0,14692493.0,2.6095435267
475,20211108,381694.0,347799.0,1518345.0,2980.0,30915.0,14260796.0,16160835.0,14642490.0,2.6067560913
476,20211107,379935.0,346801.0,1497751.0,2967.0,30167.0,14253188.0,16130874.0,14633123.0,2.5964040622
477,20211106,377712.0,345566.0,1472186.0,2956.0,29190.0,14249291.0,16099189.0,14627003.0,2.5822924901
478,20211105,375464.0,343237.0,1475027.0,2936.0,29291.0,14201178.0,16051669.0,14576642.0,2.5757921474
479,20211104,373120.0,341888.0,1464968.0,2916.0,28316.0,14163144.0,16001232.0,14536264.0,2.5668218463
480,20211103,370640.0,340471.0,1451112.0,2892.0,27277.0,14131777.0,15953529.0,14502417.0,2.5557119202
481,20211102,367974.0,338947.0,1443843.0,2874.0,26153.0,14093372.0,15905189.0,14461346.0,2.5445349277
482,20211101,366386.0,337353.0,1424100.0,2858.0,26175.0,14058818.0,15849304.0,14425204.0,2.5399016887
483,20211031,364700.0,336548.0,1386962.0,2849.0,25303.0,14052403.0,15804065.0,14417103.0,2.529634421
484,20211030,362639.0,334581.0,1366434.0,2830.0,25228.0,14046627.0,15775700.0,14409266.0,2.5167069578
485,20211029,360536.0,332995.0,1358692.0,2817.0,24724.0,14011558.0,15730786.0,14372094.0,2.5085836482
486,20211028,358412.0,330853.0,1389130.0,2808.0,24751.0,13930645.0,15678187.0,14289057.0,2.5082970835
487,20211027,356305.0,329658.0,1387186.0,2797.0,23850.0,13884820.0,15628311.0,14241125.0,2.5019441933
488,20211025,353089.0,324448.0,1368282.0,2773.0,25868.0,13809107.0,15530478.0,14162196.0,2.49317973
489,20211024,351899.0,323393.0,1354359.0,2766.0,25740.0,13798727.0,15504985.0,14150626.0,2.4868087107
490,20211023,350476.0,322536.0,1339287.0,2745.0,25195.0,13791710.0,15481473.0,14142186.0,2.4782307346
491,20211022,348969.0,320317.0,1327170.0,2725.0,25927.0,13761248.0,15437387.0,14110217.0,2.4731653666
492,20211021,347529.0,317755.0,1334586.0,2709.0,27065.0,13709892.0,15392007.0,14057421.0,2.4722102297
493,20211020,346088.0,316607.0,1325132.0,2698.0,26783.0,13673512.0,15344732.0,14019600.0,2.4686011013
494,20211019,344518.0,313432.0,1323771.0,2689.0,28397.0,13628545.0,15296834.0,13973063.0,2.4655868223
495,20211018,343445.0,311781.0,1320566.0,2668.0,28996.0,13582339.0,15246350.0,13925784.0,2.4662525284
496,20211017,342396.0,310344.0,1312433.0,2660.0,29392.0,13566039.0,15220868.0,13908435.0,2.4617866783
497,20211016,340978.0,308187.0,1293233.0,2644.0,30147.0,13563981.0,15198192.0,13904959.0,2.4522042819
498,20211015,339361.0,305851.0,1309168.0,2626.0,30884.0,13503997.0,15152526.0,13843358.0,2.4514355548
499,20211014,337679.0,303719.0,1296534.0,2618.0,31342.0,13472153.0,15106366.0,13809832.0,2.4452071538
500,20211013,335742.0,302066.0,1285868.0,2605.0,31071.0,13440810.0,15062420.0,13776552.0,2.4370539159
501,20211012,334163.0,299260.0,1276809.0,2594.0,32309.0,13396612.0,15007584.0,13730775.0,2.4336790894
502,20211011,332816.0,298022.0,1255745.0,2583.0,32211.0,13388858.0,14977419.0,13721674.0,2.4254766583
503,20211008,327976.0,292091.0,1232857.0,2554.0,33331.0,13321368.0,14882201.0,13649344.0,2.4028700573
504,20211007,325804.0,288822.0,1239741.0,2544.0,34438.0,13268433.0,14833978.0,13594237.0,2.3966332203
505,20211006,323379.0,287040.0,1219801.0,2536.0,33803.0,13237771.0,14780951.0,13561150.0,2.3845986512
506,20211005,321352.0,284197.0,1228509.0,2524.0,34631.0,13181779.0,14731640.0,13503131.0,2.3798332401
507,20211004,319777.0,282669.0,1216193.0,2513.0,34595.0,13165254.0,14701224.0,13485031.0,2.3713479042
508,20211003,318105.0,278847.0,1202878.0,2507.0,36751.0,13154144.0,14675127.0,13472249.0,2.3611870594
509,20211002,316020.0,277092.0,1179529.0,2504.0,36424.0,13149148.0,14644697.0,13465168.0,2.346944353
510,20211001,313773.0,275576.0,1169025.0,2497.0,35700.0,13113426.0,14596224.0,13427199.0,2.3368462774
511,20210930,311289.0,274205.0,1149658.0,2481.0,34603.0,13083311.0,14544258.0,13394600.0,2.3239887715
512,20210929,308725.0,272724.0,1137617.0,2474.0,33527.0,13038918.0,14485260.0,13347643.0,2.3129551786
513,20210928,305842.0,270928.0,1135394.0,2464.0,32450.0,12984337.0,14425573.0,13290179.0,2.3012632109
514,20210927,303553.0,269132.0,1120111.0,2456.0,31965.0,12942271.0,14365935.0,13245824.0,2.2916883087
515,20210926,301172.0,268140.0,1096862.0,2450.0,30582.0,12927904.0,14325938.0,13229076.0,2.2765913507
516,20210925,298402.0,266414.0,1056223.0,2441.0,29547.0,12930715.0,14285340.0,13229117.0,2.2556456337
517,20210924,295132.0,264492.0,1030500.0,2434.0,28206.0,12896053.0,14221685.0,13191185.0,2.237342589
518,20210923,292699.0,262842.0,1034720.0,2427.0,27430.0,12823650.0,14151069.0,13116349.0,2.2315584923
519,20210922,290983.0,261812.0,997996.0,2419.0,26752.0,12823456.0,14112435.0,13114439.0,2.2187986844
520,20210921,289263.0,260090.0,965875.0,2413.0,26760.0,12826146.0,14081284.0,13115409.0,2.2055202395
521,20210920,287536.0,259011.0,953532.0,2409.0,26116.0,12809907.0,14050975.0,13097443.0,2.1953598118
522,20210919,285931.0,257449.0,932234.0,2404.0,26078.0,12802333.0,14020498.0,13088264.0,2.1846365568
523,20210918,284022.0,256029.0,917857.0,2394.0,25599.0,12784737.0,13986616.0,13068759.0,2.1732897515
524,20210917,281938.0,254094.0,921233.0,2389.0,25455.0,12735788.0,13938959.0,13017726.0,2.1658006936
525,20210914,275910.0,247647.0,914400.0,2367.0,25896.0,12599919.0,13790229.0,12875829.0,2.1428523165
526,20210913,274415.0,245505.0,925739.0,2360.0,26550.0,12535589.0,13735743.0,12810004.0,2.1421929298
527,20210911,271227.0,242960.0,895077.0,2358.0,25909.0,12499159.0,13665463.0,12770386.0,2.1238747207
528,20210910,269362.0,240733.0,888674.0,2348.0,26281.0,12457022.0,13615058.0,12726384.0,2.1165635108
529,20210909,267470.0,238920.0,897924.0,2343.0,26207.0,12403479.0,13568873.0,12670949.0,2.1108916151
530,20210908,265423.0,237286.0,898494.0,2334.0,25803.0,12355753.0,13519670.0,12621176.0,2.1029973752
531,20210907,263374.0,235225.0,886983.0,2330.0,25819.0,12318059.0,13468416.0,12581433.0,2.0933545487
532,20210906,261778.0,233695.0,891318.0,2327.0,25756.0,12263652.0,13416748.0,12525430.0,2.0899721606
533,20210905,260403.0,232334.0,874694.0,2321.0,25748.0,12247641.0,13382738.0,12508044.0,2.0818842658
534,20210904,258913.0,230405.0,850535.0,2315.0,26193.0,12240913.0,13350361.0,12499826.0,2.0713328329
535,20210903,257110.0,228618.0,825198.0,2308.0,26184.0,12204374.0,13286682.0,12461484.0,2.0632374121
536,20210902,255401.0,226222.0,819939.0,2303.0,26876.0,12148175.0,13223515.0,12403576.0,2.0590916684
537,20210901,253445.0,224319.0,780979.0,2292.0,26834.0,12117722.0,13152146.0,12371167.0,2.0486749552
538,20210831,251421.0,221701.0,751241.0,2285.0,27435.0,12092056.0,13094718.0,12343477.0,2.0368734028
539,20210830,250051.0,220358.0,766807.0,2284.0,27409.0,12032826.0,13049684.0,12282877.0,2.0357689814
540,20210829,248568.0,218726.0,762594.0,2279.0,27563.0,12004765.0,13015927.0,12253333.0,2.0285745927
541,20210828,246951.0,216989.0,743177.0,2276.0,27686.0,11993364.0,12983492.0,12240315.0,2.0175216078
542,20210827,245158.0,214673.0,718479.0,2265.0,28220.0,11964158.0,12927795.0,12209316.0,2.0079585129
543,20210826,243317.0,212871.0,710599.0,2257.0,28189.0,11912886.0,12866802.0,12156203.0,2.0015871732
544,20210825,241439.0,211177.0,697586.0,2237.0,28025.0,11867588.0,12806613.0,12109027.0,1.9938761388
545,20210824,239287.0,209193.0,688192.0,2228.0,27866.0,11822279.0,12749758.0,12061566.0,1.9838800368
546,20210823,237782.0,207601.0,689243.0,2222.0,27959.0,11767004.0,12694029.0,12004786.0,1.9807266868
547,20210822,236366.0,206276.0,678447.0,2215.0,27875.0,11749530.0,12664343.0,11985896.0,1.9720344645
548,20210821,234739.0,204518.0,667998.0,2202.0,28019.0,11729864.0,12632601.0,11964603.0,1.9619455823
549,20210820,232859.0,202775.0,659590.0,2197.0,27887.0,11674560.0,12567009.0,11907419.0,1.9555791225
550,20210819,230808.0,201235.0,652740.0,2191.0,27382.0,11635156.0,12518704.0,11865964.0,1.9451264136
551,20210818,228657.0,199582.0,634727.0,2178.0,26897.0,11598301.0,12461685.0,11826958.0,1.9333542911
552,20210817,226854.0,197224.0,620680.0,2173.0,27457.0,11557443.0,12404977.0,11784297.0,1.9250533145
553,20210816,225481.0,196198.0,595225.0,2167.0,27116.0,11552071.0,12372777.0,11777552.0,1.9144980213
554,20210815,223928.0,195103.0,585131.0,2156.0,26669.0,11535659.0,12344718.0,11759587.0,1.9042165341
555,20210814,222111.0,193778.0,562705.0,2148.0,26185.0,11524464.0,12309280.0,11746575.0,1.8908575478
556,20210813,220182.0,192248.0,539535.0,2144.0,25790.0,11498250.0,12257967.0,11718432.0,1.8789373868
557,20210812,218192.0,190535.0,510096.0,2138.0,25519.0,11478954.0,12207242.0,11697146.0,1.8653439052
558,20210811,216206.0,189506.0,488067.0,2135.0,24565.0,11451927.0,12156200.0,11668133.0,1.8529613949
559,20210810,213987.0,187523.0,465922.0,2134.0,24330.0,11432177.0,12112086.0,11646164.0,1.8374032857
560,20210809,212448.0,186242.0,467508.0,2125.0,24081.0,11377875.0,12057831.0,11590323.0,1.8329773898
561,20210808,210956.0,185003.0,466279.0,2121.0,23832.0,11350208.0,12027443.0,11561164.0,1.8246951604
562,20210807,209228.0,183789.0,444937.0,2116.0,23323.0,11341763.0,11995928.0,11550991.0,1.8113424207
563,20210806,207406.0,182052.0,427050.0,2113.0,23241.0,11317196.0,11951652.0,11524602.0,1.7996803707
564,20210805,205702.0,180719.0,415489.0,2109.0,22874.0,11287245.0,11908436.0,11492947.0,1.7898107421
565,20210804,203926.0,179123.0,397889.0,2106.0,22697.0,11262430.0,11864245.0,11466356.0,1.7784726028
566,20210803,202203.0,177909.0,398300.0,2104.0,22190.0,11219513.0,11820016.0,11421716.0,1.7703381873
567,20210802,201002.0,176605.0,387170.0,2099.0,22298.0,11184433.0,11772605.0,11385435.0,1.765431009
568,20210801,199787.0,175674.0,378600.0,2098.0,22015.0,11173399.0,11751786.0,11373186.0,1.756649368
569,20210731,198345.0,174177.0,369201.0,2095.0,22073.0,11161275.0,11728821.0,11359620.0,1.746053125
570,20210730,196806.0,172757.0,357215.0,2089.0,21960.0,11128947.0,11682968.0,11325753.0,1.7376857856
571,20210729,195099.0,171559.0,342326.0,2085.0,21455.0,11100081.0,11637506.0,11295180.0,1.7272765905
572,20210728,193427.0,170494.0,323954.0,2083.0,20850.0,11068234.0,11585615.0,11261661.0,1.7175707917
573,20210727,191531.0,168629.0,309414.0,2079.0,20823.0,11027664.0,11528609.0,11219195.0,1.7071723951
574,20210726,190166.0,167365.0,281003.0,2077.0,20724.0,11001177.0,11472346.0,11191343.0,1.6992241235
575,20210725,188848.0,166375.0,274761.0,2073.0,20400.0,10969738.0,11433347.0,11158586.0,1.6924008113
576,20210724,187362.0,165246.0,274697.0,2068.0,20048.0,10968466.0,11430525.0,11155828.0,1.6794988233
577,20210723,185733.0,164206.0,278011.0,2066.0,19461.0,10924561.0,11388305.0,11110294.0,1.6717199382
578,20210722,184103.0,163073.0,269496.0,2063.0,18967.0,10890319.0,11343918.0,11074422.0,1.6624163319
579,20210721,182265.0,161634.0,252187.0,2060.0,18571.0,10864225.0,11298677.0,11046490.0,1.6499811252
580,20210720,180481.0,160347.0,244671.0,2059.0,18075.0,10826835.0,11251987.0,11007316.0,1.63964585
581,20210719,179203.0,159630.0,240689.0,2058.0,17515.0,10782542.0,11202434.0,10961745.0,1.6348035828
582,20210718,177951.0,158953.0,235438.0,2057.0,16941.0,10762592.0,11175981.0,10940543.0,1.6265280434
583,20210717,176500.0,157960.0,227636.0,2055.0,16485.0,10745090.0,11149226.0,10921590.0,1.6160650601
584,20210716,175046.0,157113.0,218192.0,2051.0,15882.0,10715346.0,11108584.0,10890392.0,1.6073434271
585,20210715,173511.0,156509.0,204479.0,2050.0,14952.0,10682466.0,11060456.0,10855977.0,1.5982992594
586,20210714,171911.0,155491.0,181905.0,2048.0,14372.0,10655043.0,11008859.0,10826954.0,1.5878057669
587,20210713,170296.0,154752.0,179130.0,2046.0,13498.0,10614873.0,10964299.0,10785169.0,1.5789831387
588,20210712,169146.0,154187.0,174671.0,2044.0,12915.0,10576081.0,10919898.0,10745227.0,1.5741500854
589,20210710,166722.0,153153.0,169719.0,2038.0,11531.0,10545199.0,10881640.0,10711921.0,1.5564155112
590,20210709,165344.0,152498.0,160468.0,2036.0,10810.0,10518405.0,10844217.0,10683749.0,1.5476215324
591,20210708,164028.0,151923.0,151158.0,2034.0,10071.0,10487596.0,10802782.0,10651624.0,1.5399341921
592,20210707,162753.0,151500.0,142748.0,2033.0,9220.0,10461001.0,10766502.0,10623754.0,1.5319725965
593,20210706,161541.0,150760.0,141699.0,2032.0,8749.0,10432476.0,10735716.0,10594017.0,1.5248323652
594,20210705,160795.0,150044.0,134893.0,2028.0,8723.0,10404446.0,10700134.0,10565241.0,1.5219245826
595,20210704,160084.0,149614.0,136297.0,2026.0,8444.0,10388744.0,10685125.0,10548828.0,1.5175524712
596,20210703,159342.0,149132.0,133909.0,2025.0,8185.0,10377366.0,10670617.0,10536708.0,1.5122560101
597,20210702,158549.0,148319.0,130666.0,2024.0,8206.0,10352388.0,10641603.0,10510937.0,1.5084192779
598,20210701,157723.0,148024.0,124925.0,2021.0,7678.0,10331669.0,10614317.0,10489392.0,1.5036429184
599,20210630,156961.0,147693.0,114110.0,2018.0,7250.0,10308001.0,10579072.0,10464962.0,1.4998716669
600,20210629,156167.0,147077.0,116858.0,2017.0,7073.0,10282716.0,10555741.0,10438883.0,1.4960125523
601,20210628,155572.0,146675.0,114843.0,2015.0,6882.0,10250514.0,10520929.0,10406086.0,1.4950097471
602,20210627,155071.0,146340.0,116376.0,2013.0,6718.0,10237231.0,10508678.0,10392302.0,1.4921718017
603,20210626,154457.0,145989.0,114573.0,2012.0,6456.0,10226486.0,10495516.0,10380943.0,1.4878898766
604,20210625,153789.0,145389.0,122188.0,2009.0,6391.0,10190568.0,10466545.0,10344357.0,1.4866946297
605,20210624,153155.0,144788.0,120971.0,2008.0,6359.0,10164656.0,10438782.0,10317811.0,1.4843749318
606,20210623,152545.0,144379.0,129791.0,2007.0,6159.0,10127613.0,10409949.0,10280158.0,1.4838779715
607,20210622,151901.0,143817.0,127127.0,2006.0,6078.0,10101015.0,10380043.0,10252916.0,1.4815394956
608,20210621,151506.0,143268.0,128433.0,2004.0,6234.0,10066108.0,10346047.0,10217614.0,1.4827923622
609,20210620,151149.0,142899.0,131062.0,2002.0,6248.0,10053423.0,10335634.0,10204572.0,1.4811890199
610,20210619,150720.0,142385.0,128721.0,1997.0,6338.0,10043713.0,10323154.0,10194433.0,1.4784539758
611,20210618,150238.0,141816.0,125837.0,1996.0,6426.0,10017973.0,10294048.0,10168211.0,1.4775263809
612,20210617,149731.0,141029.0,121319.0,1994.0,6708.0,9986786.0,10257836.0,10136517.0,1.4771444668
613,20210616,149191.0,140438.0,118764.0,1993.0,6760.0,9961429.0,10229384.0,10110620.0,1.4755870559
614,20210615,148647.0,139733.0,123664.0,1992.0,6922.0,9924159.0,10196470.0,10072806.0,1.4757258305
615,20210614,148273.0,139022.0,123424.0,1988.0,7263.0,9893800.0,10165497.0,10042073.0,1.4765178464
616,20210613,147874.0,138581.0,124517.0,1985.0,7308.0,9880516.0,10152907.0,10028390.0,1.4745537419
617,20210612,147422.0,138037.0,122200.0,1982.0,7403.0,9870913.0,10140535.0,10018335.0,1.4715219644
618,20210611,146859.0,137224.0,133753.0,1981.0,7654.0,9830452.0,10111064.0,9977311.0,1.4719296612
619,20210610,146303.0,136713.0,130327.0,1979.0,7611.0,9800232.0,10076862.0,9946535.0,1.4708941354
620,20210609,145692.0,136174.0,131424.0,1977.0,7541.0,9767667.0,10044783.0,9913359.0,1.4696532224
621,20210608,145091.0,135412.0,139260.0,1975.0,7704.0,9724233.0,10008584.0,9869324.0,1.4701209525
622,20210607,144637.0,134861.0,136526.0,1974.0,7802.0,9691134.0,9972297.0,9835771.0,1.4705202062
623,20210606,144152.0,134262.0,136465.0,1973.0,7917.0,9679080.0,9959697.0,9823232.0,1.4674599968
624,20210605,143596.0,133763.0,137164.0,1971.0,7862.0,9665194.0,9945954.0,9808790.0,1.4639522306
625,20210604,142852.0,133289.0,133844.0,1969.0,7594.0,9634628.0,9911324.0,9777480.0,1.4610308586
626,20210603,142157.0,132699.0,129822.0,1968.0,7490.0,9600345.0,9872324.0,9742502.0,1.4591426309
627,20210602,141476.0,132068.0,128917.0,1965.0,7443.0,9563957.0,9834350.0,9705433.0,1.4576990021
628,20210601,140799.0,131463.0,127612.0,1963.0,7373.0,9529991.0,9798402.0,9670790.0,1.4559203539
629,20210531,140340.0,130823.0,127953.0,1959.0,7558.0,9492865.0,9761158.0,9633205.0,1.4568360166
630,20210530,139910.0,130381.0,126493.0,1957.0,7572.0,9481211.0,9747614.0,9621121.0,1.4541964496
631,20210529,139431.0,129739.0,123790.0,1951.0,7741.0,9470370.0,9733591.0,9609801.0,1.4509249463
632,20210528,138898.0,128761.0,122872.0,1946.0,8191.0,9440686.0,9702456.0,9579584.0,1.4499377008
633,20210527,138311.0,128180.0,122659.0,1943.0,8188.0,9404723.0,9665693.0,9543034.0,1.4493399059
634,20210526,137682.0,127582.0,121069.0,1940.0,8160.0,9370707.0,9629458.0,9508389.0,1.4480055454
635,20210525,136983.0,126993.0,117098.0,1938.0,8052.0,9338646.0,9592727.0,9475629.0,1.4456349019
636,20210524,136467.0,126427.0,120704.0,1934.0,8106.0,9296442.0,9553613.0,9432909.0,1.4467117195
637,20210523,135929.0,125881.0,122235.0,1931.0,8117.0,9278135.0,9536299.0,9414064.0,1.4438928819
638,20210522,135344.0,125032.0,117558.0,1926.0,8386.0,9268064.0,9520966.0,9403408.0,1.4393079615
639,20210521,134678.0,124158.0,114144.0,1922.0,8598.0,9238286.0,9487108.0,9372964.0,1.4368773847
640,20210520,134117.0,123659.0,108873.0,1916.0,8542.0,9204368.0,9447358.0,9338485.0,1.4361751397
641,20210519,133471.0,123237.0,104494.0,1912.0,8322.0,9190679.0,9428644.0,9324150.0,1.4314548779
642,20210518,132818.0,122631.0,103413.0,1904.0,8283.0,9158773.0,9395004.0,9291591.0,1.4294430308
643,20210517,132290.0,122163.0,101804.0,1903.0,8224.0,9119206.0,9353300.0,9251496.0,1.4299308998
644,20210516,131671.0,121764.0,101663.0,1900.0,8007.0,9103280.0,9336614.0,9234951.0,1.4257899148
645,20210515,131061.0,121282.0,99216.0,1896.0,7883.0,9088817.0,9319094.0,9219878.0,1.4215047097
646,20210514,130380.0,120395.0,95208.0,1893.0,8092.0,9055703.0,9281291.0,9186083.0,1.4193209445
647,20210513,129633.0,119906.0,87517.0,1891.0,7836.0,9024003.0,9241153.0,9153636.0,1.4161913364
648,20210512,128918.0,119373.0,84279.0,1884.0,7661.0,8988342.0,9201539.0,9117260.0,1.4139993813
649,20210511,128283.0,118717.0,84628.0,1879.0,7687.0,8951373.0,9164284.0,9079656.0,1.4128618969
650,20210510,127772.0,117844.0,83398.0,1875.0,8053.0,8910889.0,9122059.0,9038661.0,1.4136164637
651,20210509,127309.0,117423.0,81280.0,1874.0,8012.0,8897182.0,9105771.0,9024491.0,1.410705601
652,20210508,126745.0,116881.0,78259.0,1865.0,7999.0,8884162.0,9089166.0,9010907.0,1.4065731673
653,20210507,126044.0,116022.0,78896.0,1860.0,8162.0,8846414.0,9051354.0,8972458.0,1.4047878518
654,20210506,125519.0,115491.0,77055.0,1851.0,8177.0,8808418.0,9010992.0,8933937.0,1.4049684926
655,20210505,124945.0,114944.0,78995.0,1847.0,8154.0,8790129.0,8994069.0,8915074.0,1.4015026684
656,20210504,124269.0,114128.0,78096.0,1840.0,8301.0,8754790.0,8957155.0,8879059.0,1.3995739863
657,20210503,123728.0,113356.0,89022.0,1834.0,8538.0,8702576.0,8915326.0,8826304.0,1.4018098628
658,20210502,123240.0,112865.0,86607.0,1833.0,8542.0,8688387.0,8898234.0,8811627.0,1.3986066364
659,20210501,122634.0,112337.0,85212.0,1831.0,8466.0,8675542.0,8883388.0,8798176.0,1.3938570903
660,20210430,122007.0,111422.0,82511.0,1828.0,8757.0,8643774.0,8848292.0,8765781.0,1.3918554433
661,20210429,121351.0,110787.0,80392.0,1825.0,8739.0,8604036.0,8805779.0,8725387.0,1.3907807183
662,20210428,120673.0,110248.0,77166.0,1821.0,8604.0,8568659.0,8766498.0,8689332.0,1.3887488704
663,20210427,119898.0,109695.0,76508.0,1820.0,8383.0,8525203.0,8721609.0,8645101.0,1.3868895227
664,20210424,118243.0,107781.0,78269.0,1812.0,8650.0,8436411.0,8632923.0,8554654.0,1.3822066912
665,20210423,117458.0,107071.0,69939.0,1811.0,8576.0,8396133.0,8583530.0,8513591.0,1.3796528397
